-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 zeEventHostSynchronize         2.76%       4.453us         2.76%       4.453us       2.226us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.85%      25.522us        22.66%      36.491us      36.491us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.806us         0.50%       0.806us       0.269us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.258us         0.16%       0.258us       0.258us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.06%       9.766us         6.06%       9.766us       9.766us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.058us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
